$ date -R
Mon, 10 Feb 2020 07:44:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (1a2a76c2685a Merge tag 'x86-urgent-2020-02-09' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 90568ecf5615..1a2a76c2685a
Fast-forward
 .mailmap                                           |    1 +
 Documentation/admin-guide/pm/cpuidle.rst           |    8 +-
 Documentation/admin-guide/pm/intel_idle.rst        |   30 +-
 Documentation/admin-guide/pm/sleep-states.rst      |   76 +-
 Documentation/arm/microchip.rst                    |    6 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    3 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |   31 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |    1 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |   15 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   54 +
 .../devicetree/bindings/arm/msm/qcom,llcc.yaml     |    2 +-
 Documentation/devicetree/bindings/arm/psci.yaml    |  104 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   44 +-
 .../devicetree/bindings/arm/rockchip.yaml          |    9 +
 .../devicetree/bindings/arm/{ => sprd}/sprd.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   23 +-
 Documentation/devicetree/bindings/arm/ux500.yaml   |   36 +
 .../clock/allwinner,sun8i-a83t-de2-clk.yaml        |   76 +
 .../clock/allwinner,sun9i-a80-de-clks.yaml         |   67 +
 .../clock/allwinner,sun9i-a80-usb-clocks.yaml      |   59 +
 .../bindings/clock/qcom,gcc-apq8064.yaml           |   83 +
 .../bindings/clock/qcom,gcc-ipq8074.yaml           |   51 +
 .../bindings/clock/qcom,gcc-msm8996.yaml           |   68 +
 .../bindings/clock/qcom,gcc-msm8998.yaml           |   93 +
 .../devicetree/bindings/clock/qcom,gcc-qcs404.yaml |   51 +
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |   75 +
 .../devicetree/bindings/clock/qcom,gcc-sm8150.yaml |   72 +
 .../devicetree/bindings/clock/qcom,gcc.yaml        |  228 +-
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |   72 -
 .../{qcom,dispcc.yaml => qcom,msm8998-gpucc.yaml}  |   33 +-
 .../bindings/clock/qcom,sc7180-dispcc.yaml         |   84 +
 .../bindings/clock/qcom,sc7180-gpucc.yaml          |   72 +
 .../bindings/clock/qcom,sc7180-videocc.yaml        |   63 +
 .../bindings/clock/qcom,sdm845-dispcc.yaml         |   99 +
 .../bindings/clock/qcom,sdm845-gpucc.yaml          |   72 +
 ...{qcom,videocc.yaml => qcom,sdm845-videocc.yaml} |   27 +-
 .../devicetree/bindings/clock/sun8i-de2.txt        |   34 -
 .../devicetree/bindings/clock/sun9i-de.txt         |   28 -
 .../devicetree/bindings/clock/sun9i-usb.txt        |   24 -
 .../devicetree/bindings/display/mxsfb.txt          |    1 +
 .../devicetree/bindings/dma/atmel-xdma.txt         |    4 +-
 Documentation/devicetree/bindings/eeprom/at24.yaml |    9 +-
 Documentation/devicetree/bindings/eeprom/at25.txt  |    2 +
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    1 +
 Documentation/devicetree/bindings/i2c/i2c-at91.txt |   14 +-
 .../devicetree/bindings/i2c/i2c-jz4780.txt         |    4 +-
 .../devicetree/bindings/i2c/i2c-mux-pca954x.txt    |    2 +
 .../devicetree/bindings/i2c/renesas,i2c.txt        |    3 +-
 .../devicetree/bindings/i2c/renesas,iic.txt        |    1 +
 .../bindings/iio/adc/at91-sama5d2_adc.txt          |    2 +-
 .../devicetree/bindings/media/atmel-isi.txt        |    2 +-
 .../devicetree/bindings/media/fsl-pxp.txt          |    2 +-
 Documentation/devicetree/bindings/media/rc.yaml    |    1 +
 .../memory-controllers/nvidia,tegra124-emc.txt     |  374 ---
 .../memory-controllers/nvidia,tegra124-emc.yaml    |  528 +++
 .../memory-controllers/nvidia,tegra186-mc.yaml     |  130 +
 .../devicetree/bindings/mfd/atmel-gpbr.txt         |    4 +-
 .../devicetree/bindings/mfd/atmel-matrix.txt       |    1 +
 .../devicetree/bindings/mfd/atmel-smc.txt          |    1 +
 .../devicetree/bindings/misc/aspeed-p2a-ctrl.txt   |    1 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |    1 +
 .../devicetree/bindings/net/can/atmel-can.txt      |    3 +-
 .../devicetree/bindings/net/can/rcar_can.txt       |    5 +-
 .../devicetree/bindings/net/can/rcar_canfd.txt     |    5 +-
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |   11 +
 .../bindings/phy/marvell,mmp3-hsic-phy.yaml        |   42 +
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    3 +
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    3 +
 .../devicetree/bindings/power/qcom,rpmpd.txt       |  148 -
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |  170 +
 .../bindings/power/reset/xlnx,zynqmp-power.txt     |   42 +-
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |   51 +
 .../reset/brcm,bcm7216-pcie-sata-rescal.yaml       |   37 +
 .../devicetree/bindings/reset/intel,rcu-gw.yaml    |   63 +
 .../bindings/reset/nuvoton,npcm-reset.txt          |   32 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |    6 +
 .../devicetree/bindings/timer/renesas,tmu.txt      |    1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 .../devicetree/bindings/watchdog/da9062-wdt.txt    |    5 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   11 +-
 Documentation/doc-guide/contributing.rst           |    1 +
 Documentation/doc-guide/maintainer-profile.rst     |    1 +
 Documentation/filesystems/{fuse.txt => fuse.rst}   |  163 +-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/mount_api.txt            |   12 +-
 Documentation/i2c/busses/i2c-parport-light.rst     |   24 -
 Documentation/i2c/busses/index.rst                 |    1 -
 Documentation/i2c/dev-interface.rst                |   24 +-
 Documentation/i2c/dma-considerations.rst           |    2 +-
 Documentation/i2c/i2c-protocol.rst                 |   45 +-
